dptm,name,img_name,position,clinic
이비인후과,조정해,가톨릭대학교 성빈센트병원 이비인후과 조정해.png,부교수,"로봇수술, 갑상선, 두경부외과, 음성수술, 경부감염증"
이비인후과,곽상현,가톨릭대학교 성빈센트병원 이비인후과 곽상현.png,임상조교수,"난청,중이염,이명,어지럼증,인공와우이식"
이비인후과,허진,가톨릭대학교 성빈센트병원 이비인후과 허진.png,임상진료조교수,"갑상선, 두경부외과, 음성수술, 경부 감염증, 두경부 질환"
재활의학과,김준성,가톨릭대학교 성빈센트병원 재활의학과 김준성.png,교수,"척수손상, 오십견, 요통, 관절염, 족부질환, 림프부종, 소아마비증후군, 테니스엘보우, 장애평가"
재활의학과,홍보영,가톨릭대학교 성빈센트병원 재활의학과 홍보영.png,부교수,"발달지연(소아재활), 뇌성마비, 연하장애(소아), 근전도(소아)"
재활의학과,유연지,가톨릭대학교 성빈센트병원 재활의학과 유연지.png,임상진료조교수,"뇌졸중(중풍), 퇴행성뇌질환(파킨슨병, 치매 등), 연하장애(성인), 노인재활"
재활의학과,윤미정,가톨릭대학교 성빈센트병원 재활의학과 윤미정.png,임상진료조교수,"신경근육질환(근전도), 호흡재활, 근골격계 재활(어깨통증, 관절염), 암재활, 중환자재활"
정신건강의학과,홍승철,가톨릭대학교 성빈센트병원 정신건강의학과 홍승철.png,교수,"수면무호흡, 코골이, 우울증, 불면증, 정신분열증, 외상후 신경증"
정신건강의학과,정종현,가톨릭대학교 성빈센트병원 정신건강의학과 정종현.png,교수,"우울증,조울증,정신분열증,소아청소년정신의학"
정신건강의학과,서호준,가톨릭대학교 성빈센트병원 정신건강의학과 서호준.png,교수,"우울증, 불안장애, 공황장애, 불면증, 정신분열증, 소아청소년 정신의학"
정신건강의학과,김태원,가톨릭대학교 성빈센트병원 정신건강의학과 김태원.png,임상부교수,"수면장애,조현병(정신분열증), 우울증"
정신건강의학과,엄유현,가톨릭대학교 성빈센트병원 정신건강의학과 엄유현.png,조교수,"기억력 및 인지장애, 알츠하이머병 및 기타 치매, 노인수면장애, 정신분열병, 우울증 및 기타 기분장애 동반"
정신건강의학과,김영찬,가톨릭대학교 성빈센트병원 정신건강의학과 김영찬.png,임상강사,"일반 정신의학, 수면장애, 암환자 정신의학"
정신건강의학과,윤성훈,가톨릭대학교 성빈센트병원 정신건강의학과 윤성훈.png,임상강사,일반 정신의학/암스트레스
정형외과,고해석,가톨릭대학교 성빈센트병원 정형외과 고해석.png,임상교수,"슬관절질환 ,관절경수술(무릎), 스포츠외상(무릎)"
정형외과,송주현,가톨릭대학교 성빈센트병원 정형외과 송주현.png,교수,"성인 고관절질환, 외상(고관절), 골다공증"
정형외과,유기원,가톨릭대학교 성빈센트병원 정형외과 유기원.png,교수,"척추질환, 골다공증"
정형외과,정진영,가톨릭대학교 성빈센트병원 정형외과 정진영.png,교수,"견주관절 분야(관절염 및 인공관절, 오십견 및 어깨 통증, 어깨인대 손상 치유, 골절, 조직 재생의학, 컴퓨터 수술 시뮬레이션)"
정형외과,신재혁,가톨릭대학교 성빈센트병원 정형외과 신재혁.png,임상교수,"척추질환,경추디스크"
정형외과,강수환,가톨릭대학교 성빈센트병원 정형외과 강수환.png,부교수,"수부상지질환, 미세수술, 말초신경질환, 외상"
정형외과,김윤정,가톨릭대학교 성빈센트병원 정형외과 김윤정.png,부교수,"족부 및 족관절(발목) 관절경 수술, 만성 발목 불안정성 및 연골 손상, 무지외반증, 족부 및 족관절 골절"
정형외과,주민욱,가톨릭대학교 성빈센트병원 정형외과 주민욱.png,부교수,"골종양, 연부조직종양, 피부암, 전이암, 골다공증, 골대사질환"
정형외과,박도준,가톨릭대학교 성빈센트병원 정형외과 박도준.png,임상조교수,슬관절질환/골다공증/통풍(무릎)/관절경수술(무릎)
정형외과,오승배,가톨릭대학교 성빈센트병원 정형외과 오승배.png,임상진료조교수,성인 고관절질환 및 골다공증
정형외과,최연호,가톨릭대학교 성빈센트병원 정형외과 최연호.png,임상진료조교수,슬관절질환/골다공증
정형외과,조윤주,가톨릭대학교 성빈센트병원 정형외과 조윤주.png,임상진료조교수,소아정형외과
종양내과,심병용,가톨릭대학교 성빈센트병원 종양내과 심병용.png,교수,"폐암, 위암, 유방암, 비뇨기암의 항암요법"
종양내과,안호정,가톨릭대학교 성빈센트병원 종양내과 안호정.png,부교수,"대장암, 두경부암, 식도암, 위암의 항암요법"
종양내과,박형순,가톨릭대학교 성빈센트병원 종양내과 박형순.png,조교수,"유방암, 폐암, 췌장암, 담도암의 항암요법"
종양내과,김현호,가톨릭대학교 성빈센트병원 종양내과 김현호.png,조교수,"비뇨기암,간암,대장암,담도암,췌장암,부인암,육종,피부암(악성흑색종) 및 희귀암의 항암요법"
종양내과,이한용,가톨릭대학교 성빈센트병원 종양내과 이한용.png,입원전담의,none
종양내과,곽태환,가톨릭대학교 성빈센트병원 종양내과 곽태환.png,입원전담의,none
종양내과,양지현,가톨릭대학교 성빈센트병원 종양내과 양지현.png,입원전담의,none
종양내과,고유미,가톨릭대학교 성빈센트병원 종양내과 고유미.png,입원전담의,none
종양내과,김선혜,가톨릭대학교 성빈센트병원 종양내과 김선혜.png,입원전담의,none
진단검사의학과,김수영,가톨릭대학교 성빈센트병원 진단검사의학과 김수영.png,교수,"임상 미생물학, 진단혈액학"
진단검사의학과,김영식,가톨릭대학교 성빈센트병원 진단검사의학과 김영식.png,교수,"임상화학, 진단면역, 혈액은행, 임상약동력학, 검사정보학"
진단검사의학과,조한울,가톨릭대학교 성빈센트병원 진단검사의학과 조한울.png,임상진료조교수,none
진단검사의학과,김애식,가톨릭대학교 성빈센트병원 진단검사의학과 김애식.png,진료의사,none
치과,한성호,가톨릭대학교 성빈센트병원 치과 한성호.png,교수,"치아교정 (소아교정, 심미/보철/수술교정, 설측교정 및 Invisalign)"
치과,권택가,가톨릭대학교 성빈센트병원 치과 권택가.png,임상부교수,"심미보철, 치과임플란트, 전체틀니, 부분틀니, 특수틀니"
치과,한승훈,가톨릭대학교 성빈센트병원 치과 한승훈.png,부교수,"치아 보존치료, 미백치료, 근관치료, 미세치근단 수술"
치과,김지연,가톨릭대학교 성빈센트병원 치과 김지연.png,교수,"구강, 턱, 얼굴 수술(매복사랑니 발치술, 턱관절증 치료, 임플란트 수술, 턱교정수술)"
치과,채연수,가톨릭대학교 성빈센트병원 치과 채연수.png,임상강사,"난발치(매복 사랑니 등), 낭종, 턱관절, 임플란트, 악교정수술"
치과,권선영,가톨릭대학교 성빈센트병원 치과 권선영.png,전문의,"진료(치아보존치료,보철치료)"
피부과,김경문,가톨릭대학교 성빈센트병원 피부과 김경문.png,교수,"피부암 및 피부외과, 액취증, 레이저치료, 조갑질환, 여드름, 건선,아토피피부염, 알레르기 피부염"
피부과,이지혜,가톨릭대학교 성빈센트병원 피부과 이지혜.png,조교수,탈모/건선/아토피피부염/소아청소년 피부과학/미용레이저 및 흉터관리
피부과,주현정,가톨릭대학교 성빈센트병원 피부과 주현정.png,임상진료조교수,"백반증, 피부암진단, 레이저치료, 아토피피부염, 흉터관리"
핵의학과,최우희,가톨릭대학교 성빈센트병원 핵의학과 최우희.png,부교수,"방사성 동위원소치료, 갑상선 질환치료,중재방사선학"
핵의학과,윤혁진,가톨릭대학교 성빈센트병원 핵의학과 윤혁진.png,임상진료조교수,"방사성동위원소치료, 갑상선질환치료, 중재방사선학"
혈관·이식외과,원용성,가톨릭대학교 성빈센트병원 혈관·이식외과 원용성.png,임상교수,"신장이식, 혈관수술, 로봇수술, 복강경, 간담췌외과"
혈관·이식외과,윤승훈,가톨릭대학교 성빈센트병원 혈관·이식외과 윤승훈.png,임상진료조교수,신장이식.혈관수술
혈액내과,김정아,가톨릭대학교 성빈센트병원 혈액내과 김정아.png,교수,"림프종, 혈액종양, 조혈모세포이식 클리닉"
혈액내과,김진항,가톨릭대학교 성빈센트병원 혈액내과 김진항.png,진료의사,혈액종양
호스피스완화의학과,김세홍,가톨릭대학교 성빈센트병원 호스피스완화의학과 김세홍.png,교수,"호스피스완화의학, 노인병, 통증, 암예방, 특이증상"
호스피스완화의학과,김태홍,가톨릭대학교 성빈센트병원 호스피스완화의학과 김태홍.png,임상조교수,호스피스
호스피스완화의학과,김보경,가톨릭대학교 성빈센트병원 호스피스완화의학과 김보경.png,임상강사,"호스피스완화의학, 노인병, 통증"
호스피스완화의학과,정유지,가톨릭대학교 성빈센트병원 호스피스완화의학과 정유지.png,임상강사,"호스피스완화의학, 노인병, 통증"
호흡기내과,김치홍,가톨릭대학교 성빈센트병원 호흡기내과 김치홍.png,교수,"폐암의 진단 및 폐결절의 관리, 만성기도질환(천식, COPD), 감염성 폐질환, 폐결핵, 만성기침"
호흡기내과,송소향,가톨릭대학교 성빈센트병원 호흡기내과 송소향.png,임상교수,"폐암의 진단 및 폐결절의 관리, 만성기도질환(천식, COPD), 감염성 폐질환, 폐결핵, 만성기침"
호흡기내과,김성경,가톨릭대학교 성빈센트병원 호흡기내과 김성경.png,조교수,"폐암의 진단 및 폐결절의 관리, 만성기도질환(천식, COPD), 감염성 폐질환, 폐결핵, 만성기침, 간질성 폐질환"
호흡기내과,김신영,가톨릭대학교 성빈센트병원 호흡기내과 김신영.png,임상조교수,"만성기도질환(천식, COPD), 감염성 폐질환, 폐결핵, 만성기침, 중환자의학"
호흡기내과,김승훈,가톨릭대학교 성빈센트병원 호흡기내과 김승훈.png,임상진료조교수,"폐암의 진단 및 폐결절의 관리, 만성기도질환(천식, COPD), 감염성 폐질환, 폐결핵, 만성기침, 간질성 폐질환"
